<RecentFiles>
  <RecentFiles>
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:BaseManager.cs" caret="580" fromTop="24" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:PanelType.cs" caret="214" fromTop="7" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:BasePanel.cs" caret="311" fromTop="10" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:RegistPanel.cs" caret="615" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:BaseRequest.cs" caret="364" fromTop="13" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Net/f:MessageHelper.cs" caret="499" fromTop="9" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:UIManager.cs" caret="3322" fromTop="29" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:LoginPanel.cs" caret="1520" fromTop="20" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:RoomRT.cs" caret="427" fromTop="19" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Model/f:AccountRT.cs" caret="120" fromTop="6" />
    <File id="51053228-A589-80BA-1397-4507F7B36207/d:Assets/d:EasyTouch/d:Plugins/d:Editor/f:GUIEasyTouchInspector.cs" caret="296" fromTop="14" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:FoodPoolManager.cs" caret="830" fromTop="29" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:CollisionDetect.cs" caret="580" fromTop="19" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:EasyTouch/d:Plugins/f:EasyJoystick.cs" caret="19038" fromTop="23" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:AccountPanel.cs" caret="1082" fromTop="25" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:MTFunctionManager.cs" caret="648" fromTop="12" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:SceneManager.cs" caret="565" fromTop="22" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:CharacterManager.cs" caret="824" fromTop="22" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Net/d:TCP/f:Session.cs" caret="9024" fromTop="27" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:EnterRoomRequest.cs" caret="669" fromTop="26" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:CameraFollow.cs" caret="335" fromTop="11" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:EasyTouch/d:Plugins/f:EasyTouch.cs" caret="20160" fromTop="5" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:UI/f:StartPanel.cs" caret="0" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:LoginRequest.cs" caret="590" fromTop="22" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:NetManager.cs" caret="525" fromTop="23" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:SnakeController.cs" caret="4350" fromTop="12" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:GameManager.cs" caret="1143" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Request/f:UpdatePosRequest.cs" caret="934" fromTop="16" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:PlayerManager.cs" caret="1124" fromTop="10" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3781" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="18" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3950" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="4624" fromTop="39" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="17" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="41" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="35" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="17" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="24" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="36" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="18" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="4423" fromTop="25" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="36" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="31" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="25" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:NetManager.cs" caret="525" fromTop="23" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:SnakeController.cs" caret="4350" fromTop="12" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3805" fromTop="18" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="0" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3812" fromTop="27" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3174" fromTop="9" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="1783" fromTop="14" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="1251" fromTop="26" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="741" fromTop="16" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Manager/f:PlayerManager.cs" caret="1873" fromTop="10" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="904" fromTop="6" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3256" fromTop="13" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="1156" fromTop="13" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="2468" fromTop="21" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="2294" fromTop="18" />
    <File id="1766D1BA-92FE-E897-5721-E16B487F60B9/d:Assets/d:Scripts/d:Game/f:Snake.cs" caret="3781" fromTop="20" />
  </RecentEdits>
</RecentFiles>
